;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.5.2019. 09:40:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;IR_Grid2_STM32_M4.c, 425 :: 		
0xD3F4	0x9A1E    LDR	R2, [SP, #120]
0xD3F6	0x3240    ADDS	R2, #64
0xD3F8	0x8812    LDRH	R2, [R2, #0]
0xD3FA	0xF4026270  AND	R2, R2, #3840
0xD3FE	0xB292    UXTH	R2, R2
0xD400	0x0A12    LSRS	R2, R2, #8
0xD402	0xF88D2074  STRB	R2, [SP, #116]
;IR_Grid2_STM32_M4.c, 426 :: 		
0xD406	0x9A1E    LDR	R2, [SP, #120]
0xD408	0x3240    ADDS	R2, #64
0xD40A	0x8812    LDRH	R2, [R2, #0]
0xD40C	0xF4024270  AND	R2, R2, #61440
0xD410	0xB292    UXTH	R2, R2
0xD412	0x0B12    LSRS	R2, R2, #12
0xD414	0xB292    UXTH	R2, R2
0xD416	0x321E    ADDS	R2, #30
; alphaScale start address is: 4 (R1)
0xD418	0xB2D1    UXTB	R1, R2
;IR_Grid2_STM32_M4.c, 427 :: 		
0xD41A	0x9A1E    LDR	R2, [SP, #120]
0xD41C	0x3242    ADDS	R2, #66
0xD41E	0x8810    LDRH	R0, [R2, #0]
; alphaRef start address is: 0 (R0)
;IR_Grid2_STM32_M4.c, 429 :: 		
; i start address is: 36 (R9)
0xD420	0xF2400900  MOVW	R9, #0
0xD424	0xFA0FF989  SXTH	R9, R9
; i end address is: 36 (R9)
; accRemScale end address is: 28 (R7)
; alphaRef end address is: 0 (R0)
; alphaScale end address is: 4 (R1)
0xD428	0xFA0FF689  SXTH	R6, R9
L_IR_Grid2_STM32_M4_ExtractAlphaParameters36:
; i start address is: 24 (R6)
; alphaRef start address is: 0 (R0)
; alphaScale start address is: 4 (R1)
; accRemScale start address is: 28 (R7)
0xD42C	0x2E06    CMP	R6, #6
0xD42E	0xDA4A    BGE	L_IR_Grid2_STM32_M4_ExtractAlphaParameters37
;IR_Grid2_STM32_M4.c, 431 :: 		
0xD430	0x00B2    LSLS	R2, R6, #2
0xD432	0xB212    SXTH	R2, R2
0xD434	0xF8AD2080  STRH	R2, [SP, #128]
;IR_Grid2_STM32_M4.c, 432 :: 		
0xD438	0xAD01    ADD	R5, SP, #4
0xD43A	0x0052    LSLS	R2, R2, #1
0xD43C	0x18AC    ADDS	R4, R5, R2
0xD43E	0xF2060222  ADDW	R2, R6, #34
0xD442	0xB212    SXTH	R2, R2
0xD444	0x0053    LSLS	R3, R2, #1
0xD446	0x9A1E    LDR	R2, [SP, #120]
0xD448	0x18D2    ADDS	R2, R2, R3
0xD44A	0x8812    LDRH	R2, [R2, #0]
0xD44C	0xF002020F  AND	R2, R2, #15
0xD450	0x8022    STRH	R2, [R4, #0]
;IR_Grid2_STM32_M4.c, 433 :: 		
0xD452	0xF9BD2080  LDRSH	R2, [SP, #128]
0xD456	0x1C52    ADDS	R2, R2, #1
0xD458	0xB212    SXTH	R2, R2
0xD45A	0x0052    LSLS	R2, R2, #1
0xD45C	0x18AC    ADDS	R4, R5, R2
0xD45E	0xF2060222  ADDW	R2, R6, #34
0xD462	0xB212    SXTH	R2, R2
0xD464	0x0053    LSLS	R3, R2, #1
0xD466	0x9A1E    LDR	R2, [SP, #120]
0xD468	0x18D2    ADDS	R2, R2, R3
0xD46A	0x8812    LDRH	R2, [R2, #0]
0xD46C	0xF00202F0  AND	R2, R2, #240
0xD470	0xB292    UXTH	R2, R2
0xD472	0x0912    LSRS	R2, R2, #4
0xD474	0x8022    STRH	R2, [R4, #0]
;IR_Grid2_STM32_M4.c, 434 :: 		
0xD476	0xF9BD2080  LDRSH	R2, [SP, #128]
0xD47A	0x1C92    ADDS	R2, R2, #2
0xD47C	0xB212    SXTH	R2, R2
0xD47E	0x0052    LSLS	R2, R2, #1
0xD480	0x18AC    ADDS	R4, R5, R2
0xD482	0xF2060222  ADDW	R2, R6, #34
0xD486	0xB212    SXTH	R2, R2
0xD488	0x0053    LSLS	R3, R2, #1
0xD48A	0x9A1E    LDR	R2, [SP, #120]
0xD48C	0x18D2    ADDS	R2, R2, R3
0xD48E	0x8812    LDRH	R2, [R2, #0]
0xD490	0xF4026270  AND	R2, R2, #3840
0xD494	0xB292    UXTH	R2, R2
0xD496	0x0A12    LSRS	R2, R2, #8
0xD498	0x8022    STRH	R2, [R4, #0]
;IR_Grid2_STM32_M4.c, 435 :: 		
0xD49A	0xF9BD2080  LDRSH	R2, [SP, #128]
0xD49E	0x1CD2    ADDS	R2, R2, #3
0xD4A0	0xB212    SXTH	R2, R2
0xD4A2	0x0052    LSLS	R2, R2, #1
0xD4A4	0x18AC    ADDS	R4, R5, R2
0xD4A6	0xF2060222  ADDW	R2, R6, #34
0xD4AA	0xB212    SXTH	R2, R2
0xD4AC	0x0053    LSLS	R3, R2, #1
0xD4AE	0x9A1E    LDR	R2, [SP, #120]
0xD4B0	0x18D2    ADDS	R2, R2, R3
0xD4B2	0x8812    LDRH	R2, [R2, #0]
0xD4B4	0xF4024270  AND	R2, R2, #61440
0xD4B8	0xB292    UXTH	R2, R2
0xD4BA	0x0B12    LSRS	R2, R2, #12
0xD4BC	0x8022    STRH	R2, [R4, #0]
;IR_Grid2_STM32_M4.c, 429 :: 		
0xD4BE	0x1C72    ADDS	R2, R6, #1
0xD4C0	0xB212    SXTH	R2, R2
; i end address is: 24 (R6)
; i start address is: 8 (R2)
;IR_Grid2_STM32_M4.c, 436 :: 		
; i end address is: 8 (R2)
0xD4C2	0xB216    SXTH	R6, R2
0xD4C4	0xE7B2    B	L_IR_Grid2_STM32_M4_ExtractAlphaParameters36
L_IR_Grid2_STM32_M4_ExtractAlphaParameters37:
;IR_Grid2_STM32_M4.c, 438 :: 		
; i start address is: 16 (R4)
0xD4C6	0x2400    MOVS	R4, #0
0xD4C8	0xB224    SXTH	R4, R4
; accRemScale end address is: 28 (R7)
; i end address is: 16 (R4)
; alphaRef end address is: 0 (R0)
; alphaScale end address is: 4 (R1)
0xD4CA	0xB2CD    UXTB	R5, R1
0xD4CC	0xFA5FF887  UXTB	R8, R7
L_IR_Grid2_STM32_M4_ExtractAlphaParameters39:
; i start address is: 16 (R4)
; accRemScale start address is: 32 (R8)
; alphaScale start address is: 20 (R5)
; alphaRef start address is: 0 (R0)
0xD4D0	0x2C18    CMP	R4, #24
0xD4D2	0xDA11    BGE	L_IR_Grid2_STM32_M4_ExtractAlphaParameters40
;IR_Grid2_STM32_M4.c, 440 :: 		
0xD4D4	0xAB01    ADD	R3, SP, #4
0xD4D6	0x0062    LSLS	R2, R4, #1
0xD4D8	0x189A    ADDS	R2, R3, R2
0xD4DA	0xF9B22000  LDRSH	R2, [R2, #0]
0xD4DE	0x2A07    CMP	R2, #7
0xD4E0	0xDD06    BLE	L_IR_Grid2_STM32_M4_ExtractAlphaParameters42
;IR_Grid2_STM32_M4.c, 442 :: 		
0xD4E2	0xAB01    ADD	R3, SP, #4
0xD4E4	0x0062    LSLS	R2, R4, #1
0xD4E6	0x189B    ADDS	R3, R3, R2
0xD4E8	0xF9B32000  LDRSH	R2, [R3, #0]
0xD4EC	0x3A10    SUBS	R2, #16
0xD4EE	0x801A    STRH	R2, [R3, #0]
;IR_Grid2_STM32_M4.c, 443 :: 		
L_IR_Grid2_STM32_M4_ExtractAlphaParameters42:
;IR_Grid2_STM32_M4.c, 438 :: 		
0xD4F0	0x1C62    ADDS	R2, R4, #1
0xD4F2	0xB212    SXTH	R2, R2
; i end address is: 16 (R4)
; i start address is: 8 (R2)
;IR_Grid2_STM32_M4.c, 444 :: 		
; i end address is: 8 (R2)
0xD4F4	0xB214    SXTH	R4, R2
0xD4F6	0xE7EB    B	L_IR_Grid2_STM32_M4_ExtractAlphaParameters39
L_IR_Grid2_STM32_M4_ExtractAlphaParameters40:
;IR_Grid2_STM32_M4.c, 446 :: 		
; i start address is: 40 (R10)
0xD4F8	0xF2400A00  MOVW	R10, #0
0xD4FC	0xFA0FFA8A  SXTH	R10, R10
; i end address is: 40 (R10)
; alphaRef end address is: 0 (R0)
; alphaScale end address is: 20 (R5)
; accRemScale end address is: 32 (R8)
0xD500	0xB2E9    UXTB	R1, R5
0xD502	0xFA0FF68A  SXTH	R6, R10
L_IR_Grid2_STM32_M4_ExtractAlphaParameters43:
; i start address is: 24 (R6)
; alphaRef start address is: 0 (R0)
; alphaScale start address is: 4 (R1)
; accRemScale start address is: 32 (R8)
0xD506	0x2E08    CMP	R6, #8
0xD508	0xDA4A    BGE	L_IR_Grid2_STM32_M4_ExtractAlphaParameters44
;IR_Grid2_STM32_M4.c, 448 :: 		
0xD50A	0x00B2    LSLS	R2, R6, #2
0xD50C	0xB212    SXTH	R2, R2
0xD50E	0xF8AD2080  STRH	R2, [SP, #128]
;IR_Grid2_STM32_M4.c, 449 :: 		
0xD512	0xAD0D    ADD	R5, SP, #52
0xD514	0x0052    LSLS	R2, R2, #1
0xD516	0x18AC    ADDS	R4, R5, R2
0xD518	0xF2060228  ADDW	R2, R6, #40
0xD51C	0xB212    SXTH	R2, R2
0xD51E	0x0053    LSLS	R3, R2, #1
0xD520	0x9A1E    LDR	R2, [SP, #120]
0xD522	0x18D2    ADDS	R2, R2, R3
0xD524	0x8812    LDRH	R2, [R2, #0]
0xD526	0xF002020F  AND	R2, R2, #15
0xD52A	0x8022    STRH	R2, [R4, #0]
;IR_Grid2_STM32_M4.c, 450 :: 		
0xD52C	0xF9BD2080  LDRSH	R2, [SP, #128]
0xD530	0x1C52    ADDS	R2, R2, #1
0xD532	0xB212    SXTH	R2, R2
0xD534	0x0052    LSLS	R2, R2, #1
0xD536	0x18AC    ADDS	R4, R5, R2
0xD538	0xF2060228  ADDW	R2, R6, #40
0xD53C	0xB212    SXTH	R2, R2
0xD53E	0x0053    LSLS	R3, R2, #1
0xD540	0x9A1E    LDR	R2, [SP, #120]
0xD542	0x18D2    ADDS	R2, R2, R3
0xD544	0x8812    LDRH	R2, [R2, #0]
0xD546	0xF00202F0  AND	R2, R2, #240
0xD54A	0xB292    UXTH	R2, R2
0xD54C	0x0912    LSRS	R2, R2, #4
0xD54E	0x8022    STRH	R2, [R4, #0]
;IR_Grid2_STM32_M4.c, 451 :: 		
0xD550	0xF9BD2080  LDRSH	R2, [SP, #128]
0xD554	0x1C92    ADDS	R2, R2, #2
0xD556	0xB212    SXTH	R2, R2
0xD558	0x0052    LSLS	R2, R2, #1
0xD55A	0x18AC    ADDS	R4, R5, R2
0xD55C	0xF2060228  ADDW	R2, R6, #40
0xD560	0xB212    SXTH	R2, R2
0xD562	0x0053    LSLS	R3, R2, #1
0xD564	0x9A1E    LDR	R2, [SP, #120]
0xD566	0x18D2    ADDS	R2, R2, R3
0xD568	0x8812    LDRH	R2, [R2, #0]
0xD56A	0xF4026270  AND	R2, R2, #3840
0xD56E	0xB292    UXTH	R2, R2
0xD570	0x0A12    LSRS	R2, R2, #8
0xD572	0x8022    STRH	R2, [R4, #0]
;IR_Grid2_STM32_M4.c, 452 :: 		
0xD574	0xF9BD2080  LDRSH	R2, [SP, #128]
0xD578	0x1CD2    ADDS	R2, R2, #3
0xD57A	0xB212    SXTH	R2, R2
0xD57C	0x0052    LSLS	R2, R2, #1
0xD57E	0x18AC    ADDS	R4, R5, R2
0xD580	0xF2060228  ADDW	R2, R6, #40
0xD584	0xB212    SXTH	R2, R2
0xD586	0x0053    LSLS	R3, R2, #1
0xD588	0x9A1E    LDR	R2, [SP, #120]
0xD58A	0x18D2    ADDS	R2, R2, R3
0xD58C	0x8812    LDRH	R2, [R2, #0]
0xD58E	0xF4024270  AND	R2, R2, #61440
0xD592	0xB292    UXTH	R2, R2
0xD594	0x0B12    LSRS	R2, R2, #12
0xD596	0x8022    STRH	R2, [R4, #0]
;IR_Grid2_STM32_M4.c, 446 :: 		
0xD598	0x1C72    ADDS	R2, R6, #1
0xD59A	0xB212    SXTH	R2, R2
; i end address is: 24 (R6)
; i start address is: 8 (R2)
;IR_Grid2_STM32_M4.c, 453 :: 		
; i end address is: 8 (R2)
0xD59C	0xB216    SXTH	R6, R2
0xD59E	0xE7B2    B	L_IR_Grid2_STM32_M4_ExtractAlphaParameters43
L_IR_Grid2_STM32_M4_ExtractAlphaParameters44:
;IR_Grid2_STM32_M4.c, 455 :: 		
; i start address is: 44 (R11)
0xD5A0	0xF2400B00  MOVW	R11, #0
0xD5A4	0xFA0FFB8B  SXTH	R11, R11
; alphaRef end address is: 0 (R0)
; alphaScale end address is: 4 (R1)
; i end address is: 44 (R11)
; accRemScale end address is: 32 (R8)
0xD5A8	0xFA0FFC80  SXTH	R12, R0
0xD5AC	0xB2CD    UXTB	R5, R1
0xD5AE	0xFA5FF488  UXTB	R4, R8
0xD5B2	0xFA0FF68B  SXTH	R6, R11
L_IR_Grid2_STM32_M4_ExtractAlphaParameters46:
; i start address is: 24 (R6)
; accRemScale start address is: 16 (R4)
; alphaScale start address is: 20 (R5)
; alphaRef start address is: 48 (R12)
0xD5B6	0x2E20    CMP	R6, #32
0xD5B8	0xDA10    BGE	L_IR_Grid2_STM32_M4_ExtractAlphaParameters47
;IR_Grid2_STM32_M4.c, 457 :: 		
0xD5BA	0xAB0D    ADD	R3, SP, #52
0xD5BC	0x0072    LSLS	R2, R6, #1
0xD5BE	0x189A    ADDS	R2, R3, R2
0xD5C0	0xF9B22000  LDRSH	R2, [R2, #0]
0xD5C4	0x2A07    CMP	R2, #7
0xD5C6	0xDD06    BLE	L_IR_Grid2_STM32_M4_ExtractAlphaParameters49
;IR_Grid2_STM32_M4.c, 459 :: 		
0xD5C8	0xAB0D    ADD	R3, SP, #52
0xD5CA	0x0072    LSLS	R2, R6, #1
0xD5CC	0x189B    ADDS	R3, R3, R2
0xD5CE	0xF9B32000  LDRSH	R2, [R3, #0]
0xD5D2	0x3A10    SUBS	R2, #16
0xD5D4	0x801A    STRH	R2, [R3, #0]
;IR_Grid2_STM32_M4.c, 460 :: 		
L_IR_Grid2_STM32_M4_ExtractAlphaParameters49:
;IR_Grid2_STM32_M4.c, 455 :: 		
0xD5D6	0x1C72    ADDS	R2, R6, #1
; i end address is: 24 (R6)
; i start address is: 8 (R2)
;IR_Grid2_STM32_M4.c, 461 :: 		
; i end address is: 8 (R2)
0xD5D8	0xB216    SXTH	R6, R2
0xD5DA	0xE7EC    B	L_IR_Grid2_STM32_M4_ExtractAlphaParameters46
L_IR_Grid2_STM32_M4_ExtractAlphaParameters47:
;IR_Grid2_STM32_M4.c, 463 :: 		
; i start address is: 0 (R0)
0xD5DC	0x2000    MOVS	R0, #0
0xD5DE	0xB200    SXTH	R0, R0
; alphaScale end address is: 20 (R5)
; accRemScale end address is: 16 (R4)
; alphaRef end address is: 48 (R12)
; i end address is: 0 (R0)
0xD5E0	0xB2EB    UXTB	R3, R5
0xD5E2	0xFA0FF18C  SXTH	R1, R12
L_IR_Grid2_STM32_M4_ExtractAlphaParameters50:
; i start address is: 0 (R0)
; alphaRef start address is: 4 (R1)
; alphaScale start address is: 12 (R3)
; accRemScale start address is: 16 (R4)
0xD5E6	0x2818    CMP	R0, #24
0xD5E8	0xF28080B3  BGE	L_IR_Grid2_STM32_M4_ExtractAlphaParameters51
;IR_Grid2_STM32_M4.c, 465 :: 		
; j start address is: 24 (R6)
0xD5EC	0x2600    MOVS	R6, #0
0xD5EE	0xB236    SXTH	R6, R6
; alphaRef end address is: 4 (R1)
; alphaScale end address is: 12 (R3)
; accRemScale end address is: 16 (R4)
; j end address is: 24 (R6)
; i end address is: 0 (R0)
0xD5F0	0xB207    SXTH	R7, R0
0xD5F2	0xFA0FFC81  SXTH	R12, R1
0xD5F6	0xFA5FFB83  UXTB	R11, R3
0xD5FA	0xFA5FF884  UXTB	R8, R4
L_IR_Grid2_STM32_M4_ExtractAlphaParameters53:
; j start address is: 24 (R6)
; accRemScale start address is: 32 (R8)
; alphaScale start address is: 44 (R11)
; alphaRef start address is: 48 (R12)
; i start address is: 28 (R7)
0xD5FE	0x2E20    CMP	R6, #32
0xD600	0xF280809E  BGE	L_IR_Grid2_STM32_M4_ExtractAlphaParameters54
;IR_Grid2_STM32_M4.c, 467 :: 		
0xD604	0x017A    LSLS	R2, R7, #5
0xD606	0xB212    SXTH	R2, R2
0xD608	0x1995    ADDS	R5, R2, R6
0xD60A	0xB22D    SXTH	R5, R5
0xD60C	0xF8AD5080  STRH	R5, [SP, #128]
;IR_Grid2_STM32_M4.c, 468 :: 		
0xD610	0x9A1F    LDR	R2, [SP, #124]
0xD612	0xF2020344  ADDW	R3, R2, #68
0xD616	0x00AA    LSLS	R2, R5, #2
0xD618	0x189C    ADDS	R4, R3, R2
0xD61A	0xF2050240  ADDW	R2, R5, #64
0xD61E	0xB212    SXTH	R2, R2
0xD620	0x0053    LSLS	R3, R2, #1
0xD622	0x9A1E    LDR	R2, [SP, #120]
0xD624	0x18D2    ADDS	R2, R2, R3
0xD626	0x8812    LDRH	R2, [R2, #0]
0xD628	0xF402727C  AND	R2, R2, #1008
0xD62C	0xB292    UXTH	R2, R2
0xD62E	0x0912    LSRS	R2, R2, #4
0xD630	0xB292    UXTH	R2, R2
0xD632	0xEE002A10  VMOV	S0, R2
0xD636	0xEEB80A40  VCVT.F32.U32	S0, S0
0xD63A	0xED040A00  VSTR.32	S0, [R4, #0]
;IR_Grid2_STM32_M4.c, 469 :: 		
0xD63E	0x9A1F    LDR	R2, [SP, #124]
0xD640	0xF2020344  ADDW	R3, R2, #68
0xD644	0xF9BD2080  LDRSH	R2, [SP, #128]
0xD648	0x0092    LSLS	R2, R2, #2
0xD64A	0x189A    ADDS	R2, R3, R2
0xD64C	0xED520A00  VLDR.32	S1, [R2, #0]
0xD650	0xEEB30A0F  VMOV.F32	S0, #31
0xD654	0xEEF40AC0  VCMPE.F32	S1, S0
0xD658	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0xD65C	0xDD10    BLE	L_IR_Grid2_STM32_M4_ExtractAlphaParameters56
;IR_Grid2_STM32_M4.c, 471 :: 		
0xD65E	0x9A1F    LDR	R2, [SP, #124]
0xD660	0xF2020344  ADDW	R3, R2, #68
0xD664	0xF9BD2080  LDRSH	R2, [SP, #128]
0xD668	0x0092    LSLS	R2, R2, #2
0xD66A	0x189C    ADDS	R4, R3, R2
0xD66C	0xED540A00  VLDR.32	S1, [R4, #0]
0xD670	0xF04F4285  MOV	R2, #1115684864
0xD674	0xEE002A10  VMOV	S0, R2
0xD678	0xEE300AC0  VSUB.F32	S0, S1, S0
0xD67C	0xED040A00  VSTR.32	S0, [R4, #0]
;IR_Grid2_STM32_M4.c, 472 :: 		
L_IR_Grid2_STM32_M4_ExtractAlphaParameters56:
;IR_Grid2_STM32_M4.c, 473 :: 		
0xD680	0x9A1F    LDR	R2, [SP, #124]
0xD682	0xF2020344  ADDW	R3, R2, #68
0xD686	0xF9BD2080  LDRSH	R2, [SP, #128]
0xD68A	0x0092    LSLS	R2, R2, #2
0xD68C	0x189C    ADDS	R4, R3, R2
0xD68E	0xED540A00  VLDR.32	S1, [R4, #0]
0xD692	0x2201    MOVS	R2, #1
0xD694	0xB212    SXTH	R2, R2
0xD696	0xFA02F208  LSL	R2, R2, R8
0xD69A	0xB212    SXTH	R2, R2
0xD69C	0xEE002A10  VMOV	S0, R2
0xD6A0	0xEEB80AC0  VCVT.F32.S32	S0, S0
0xD6A4	0xEE200A80  VMUL.F32	S0, S1, S0
0xD6A8	0xED040A00  VSTR.32	S0, [R4, #0]
;IR_Grid2_STM32_M4.c, 474 :: 		
0xD6AC	0x9A1F    LDR	R2, [SP, #124]
0xD6AE	0xF2020344  ADDW	R3, R2, #68
0xD6B2	0xF9BD2080  LDRSH	R2, [SP, #128]
0xD6B6	0x0092    LSLS	R2, R2, #2
0xD6B8	0x189D    ADDS	R5, R3, R2
0xD6BA	0xAB01    ADD	R3, SP, #4
0xD6BC	0x007A    LSLS	R2, R7, #1
0xD6BE	0x189A    ADDS	R2, R3, R2
0xD6C0	0xF9B23000  LDRSH	R3, [R2, #0]
0xD6C4	0xF89D2074  LDRB	R2, [SP, #116]
0xD6C8	0xFA03F202  LSL	R2, R3, R2
0xD6CC	0xB212    SXTH	R2, R2
0xD6CE	0xEB0C0402  ADD	R4, R12, R2, LSL #0
0xD6D2	0xB224    SXTH	R4, R4
0xD6D4	0xAB0D    ADD	R3, SP, #52
0xD6D6	0x0072    LSLS	R2, R6, #1
0xD6D8	0x189A    ADDS	R2, R3, R2
0xD6DA	0xF9B23000  LDRSH	R3, [R2, #0]
0xD6DE	0xF89D2075  LDRB	R2, [SP, #117]
0xD6E2	0xFA03F202  LSL	R2, R3, R2
0xD6E6	0xB212    SXTH	R2, R2
0xD6E8	0x18A2    ADDS	R2, R4, R2
0xD6EA	0xB212    SXTH	R2, R2
0xD6EC	0xEE002A90  VMOV	S1, R2
0xD6F0	0xEEF80AE0  VCVT.F32.S32	S1, S1
0xD6F4	0xED150A00  VLDR.32	S0, [R5, #0]
0xD6F8	0xEE300A80  VADD.F32	S0, S1, S0
0xD6FC	0xED050A00  VSTR.32	S0, [R5, #0]
;IR_Grid2_STM32_M4.c, 475 :: 		
0xD700	0x9A1F    LDR	R2, [SP, #124]
0xD702	0xF2020344  ADDW	R3, R2, #68
0xD706	0xF9BD2080  LDRSH	R2, [SP, #128]
0xD70A	0x0092    LSLS	R2, R2, #2
0xD70C	0x189A    ADDS	R2, R3, R2
0xD70E	0x9226    STR	R2, [SP, #152]
0xD710	0xED120A00  VLDR.32	S0, [R2, #0]
0xD714	0xED8D0A25  VSTR.32	S0, [SP, #148]
0xD718	0xEE00BA10  VMOV	S0, R11
0xD71C	0xEEB80A40  VCVT.F32.U32	S0, S0
0xD720	0xEEF00A40  VMOV.F32	S1, S0
0xD724	0xEEB00A00  VMOV.F32	S0, #2
0xD728	0xF7FCFB88  BL	IR_Grid2_STM32_M4__pow+0
0xD72C	0xEDDD0A25  VLDR.32	S1, [SP, #148]
0xD730	0xEE800A80  VDIV.F32	S0, S1, S0
0xD734	0x9A26    LDR	R2, [SP, #152]
0xD736	0xED020A00  VSTR.32	S0, [R2, #0]
;IR_Grid2_STM32_M4.c, 465 :: 		
0xD73A	0x1C72    ADDS	R2, R6, #1
; j end address is: 24 (R6)
; j start address is: 8 (R2)
;IR_Grid2_STM32_M4.c, 476 :: 		
; j end address is: 8 (R2)
0xD73C	0xB216    SXTH	R6, R2
0xD73E	0xE75E    B	L_IR_Grid2_STM32_M4_ExtractAlphaParameters53
L_IR_Grid2_STM32_M4_ExtractAlphaParameters54:
;IR_Grid2_STM32_M4.c, 463 :: 		
0xD740	0x1C7A    ADDS	R2, R7, #1
; i end address is: 28 (R7)
; i start address is: 0 (R0)
0xD742	0xB210    SXTH	R0, R2
;IR_Grid2_STM32_M4.c, 477 :: 		
0xD744	0xFA5FF488  UXTB	R4, R8
; accRemScale end address is: 32 (R8)
; alphaScale end address is: 44 (R11)
; alphaRef end address is: 48 (R12)
; i end address is: 0 (R0)
0xD748	0xFA5FF38B  UXTB	R3, R11
0xD74C	0xFA0FF18C  SXTH	R1, R12
0xD750	0xE749    B	L_IR_Grid2_STM32_M4_ExtractAlphaParameters50
L_IR_Grid2_STM32_M4_ExtractAlphaParameters51:
;IR_Grid2_STM32_M4.c, 478 :: 		
L_end_ExtractAlphaParameters:
0xD752	0xF8DDE000  LDR	LR, [SP, #0]
0xD756	0xB027    ADD	SP, SP, #156
0xD758	0x4770    BX	LR
; end of IR_Grid2_STM32_M4_ExtractAlphaParameters
IR_Grid2_STM32_M4_ExtractOffsetParameters:
;IR_Grid2_STM32_M4.c, 480 :: 		
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
0xCD44	0xB09D    SUB	SP, SP, #116
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;IR_Grid2_STM32_M4.c, 484 :: 		
;IR_Grid2_STM32_M4.c, 493 :: 		
0xCD46	0xF2000220  ADDW	R2, R0, #32
0xCD4A	0x8812    LDRH	R2, [R2, #0]
0xCD4C	0xF002020F  AND	R2, R2, #15
; occRemScale start address is: 24 (R6)
0xCD50	0xB2D6    UXTB	R6, R2
;IR_Grid2_STM32_M4.c, 494 :: 		
0xCD52	0xF2000220  ADDW	R2, R0, #32
0xCD56	0x8812    LDRH	R2, [R2, #0]
0xCD58	0xF00202F0  AND	R2, R2, #240
0xCD5C	0xB292    UXTH	R2, R2
0xCD5E	0x0912    LSRS	R2, R2, #4
; occColumnScale start address is: 20 (R5)
0xCD60	0xB2D5    UXTB	R5, R2
;IR_Grid2_STM32_M4.c, 495 :: 		
0xCD62	0xF2000220  ADDW	R2, R0, #32
0xCD66	0x8812    LDRH	R2, [R2, #0]
0xCD68	0xF4026270  AND	R2, R2, #3840
0xCD6C	0xB292    UXTH	R2, R2
0xCD6E	0x0A12    LSRS	R2, R2, #8
; occRowScale start address is: 16 (R4)
0xCD70	0xB2D4    UXTB	R4, R2
;IR_Grid2_STM32_M4.c, 496 :: 		
0xCD72	0xF2000222  ADDW	R2, R0, #34
0xCD76	0x8812    LDRH	R2, [R2, #0]
; offsetRef start address is: 28 (R7)
0xCD78	0xB217    SXTH	R7, R2
;IR_Grid2_STM32_M4.c, 497 :: 		
0xCD7A	0xB213    SXTH	R3, R2
0xCD7C	0xF64772FF  MOVW	R2, #32767
0xCD80	0x4293    CMP	R3, R2
0xCD82	0xDD04    BLE	L_IR_Grid2_STM32_M4_ExtractOffsetParameters215
;IR_Grid2_STM32_M4.c, 499 :: 		
0xCD84	0xF5A73280  SUB	R2, R7, #65536
; offsetRef end address is: 28 (R7)
; offsetRef start address is: 12 (R3)
0xCD88	0xB213    SXTH	R3, R2
; offsetRef end address is: 12 (R3)
0xCD8A	0xB21A    SXTH	R2, R3
;IR_Grid2_STM32_M4.c, 500 :: 		
0xCD8C	0xE000    B	L_IR_Grid2_STM32_M4_ExtractOffsetParameters57
L_IR_Grid2_STM32_M4_ExtractOffsetParameters215:
;IR_Grid2_STM32_M4.c, 497 :: 		
0xCD8E	0xB23A    SXTH	R2, R7
;IR_Grid2_STM32_M4.c, 500 :: 		
L_IR_Grid2_STM32_M4_ExtractOffsetParameters57:
;IR_Grid2_STM32_M4.c, 502 :: 		
; offsetRef start address is: 8 (R2)
; i start address is: 36 (R9)
0xCD90	0xF2400900  MOVW	R9, #0
0xCD94	0xFA0FF989  SXTH	R9, R9
; occRowScale end address is: 16 (R4)
; offsetRef end address is: 8 (R2)
; i end address is: 36 (R9)
; occColumnScale end address is: 20 (R5)
; eeData end address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; occRemScale end address is: 24 (R6)
0xCD98	0x4680    MOV	R8, R0
0xCD9A	0xB210    SXTH	R0, R2
0xCD9C	0x460F    MOV	R7, R1
0xCD9E	0xB2E1    UXTB	R1, R4
L_IR_Grid2_STM32_M4_ExtractOffsetParameters58:
; i start address is: 36 (R9)
; offsetRef start address is: 0 (R0)
; occRowScale start address is: 4 (R1)
; occColumnScale start address is: 20 (R5)
; occRemScale start address is: 24 (R6)
; mlx90640 start address is: 28 (R7)
; eeData start address is: 32 (R8)
0xCDA0	0xF1B90F06  CMP	R9, #6
0xCDA4	0xDA49    BGE	L_IR_Grid2_STM32_M4_ExtractOffsetParameters59
;IR_Grid2_STM32_M4.c, 504 :: 		
0xCDA6	0xEA4F0289  LSL	R2, R9, #2
0xCDAA	0xB212    SXTH	R2, R2
; p start address is: 40 (R10)
0xCDAC	0xFA0FFA82  SXTH	R10, R2
;IR_Grid2_STM32_M4.c, 505 :: 		
0xCDB0	0xAC01    ADD	R4, SP, #4
